[dotenv@17.2.3] injecting env (2) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }

╔════════════════════════════════════════════════════════════════════╗
║ IMPORTAZIONE COMPLETA OSM - TUTTE LE PROVINCE ITALIANE             ║
║                                                                    ║
║ Totale province: 107                                               ║
║ Totale categorie: 235                                              ║
╚════════════════════════════════════════════════════════════════════╝


======================================================================
📍 PROVINCIA: Aosta (Valle d'Aosta) - [AO]
======================================================================
   [1/235] Supermercati                        ⚪ 0
   [2/235] Alimentari                          ⚪ 0
   [3/235] Panifici e Pasticcerie              ⚪ 0
   [4/235] Macellerie                          ⚪ 0
   [5/235] Frutta e Verdura                    ⚪ 0
   [6/235] Enoteche                            ⚪ 0
   [7/235] Negozi di Bevande                   ⚪ 0
   [8/235] Pescherie                           ⚪ 0
   [9/235] Formaggerie                         ⚪ 0
   [10/235] Cioccolaterie                       ⚪ 0
   [11/235] Torrefazioni                        ⚪ 0
   [12/235] Pasticcerie                         ⚪ 0
   [13/235] Gastronomie                         ⚪ 0
   [14/235] Latterie                            ⚪ 0
   [15/235] Pastifici                           ⚪ 0
   [16/235] Spezierie                           ⚪ 0
   [17/235] Negozi di Tè                        ⚪ 0
   [18/235] Abbigliamento                       ⚪ 0
   [19/235] Calzature                           ⚪ 0
   [20/235] Gioiellerie                         ⚪ 0
   [21/235] Orologerie                          ⚪ 0
   [22/235] Pelletterie                         ⚪ 0
   [23/235] Boutique                            ⚪ 0
   [24/235] Moda                                ⚪ 0
   [25/235] Tessuti                             ⚪ 0
   [26/235] Sarti                               ⚪ 0
   [27/235] Articoli in Pelle                   ⚪ 0
   [28/235] Parrucchieri e Barbieri             ⚪ 0
   [29/235] Centri Estetici                     ⚪ 0
   [30/235] Profumerie                          ⚪ 0
   [31/235] Profumerie                          ⚪ 0
   [32/235] Centri Massaggi                     ⚪ 0
   [33/235] Tatuatori                           ⚪ 0
   [34/235] Forniture Parrucchieri              ⚪ 0
   [35/235] Ferramenta                          ⚪ 0
   [36/235] Fai da Te                           ⚪ 0
   [37/235] Arredamento                         ⚪ 0
   [38/235] Arredamento                         ⚪ 0
   [39/235] Materassi e Letti                   ⚪ 0
   [40/235] Arredo Bagno                        ⚪ 0
   [41/235] Cucine                              ⚪ 0
   [42/235] Fioristi                            ⚪ 0
   [43/235] Giardinaggio                        ⚪ 0
   [44/235] Consorzi Agrari                     ⚪ 0
   [45/235] Colorifici                          ⚪ 0
   [46/235] Tappeti                             ⚪ 0
   [47/235] Tendaggi                            ⚪ 0
   [48/235] Illuminazione                       ⚪ 0
   [49/235] Piastrelle                          ⚪ 0
   [50/235] Vetrai                              ⚪ 0
   [51/235] Infissi                             ⚪ 0
   [52/235] Elettronica                         ⚪ 0
   [53/235] Negozi di Computer                  ⚪ 0
   [54/235] Negozi di Telefonia                 ⚪ 0
   [55/235] Hi-Fi                               ⚪ 0
   [56/235] Videonoleggi                        ⚪ 0
   [57/235] Fotografia                          ⚪ 0
   [58/235] Videogiochi                         ⚪ 0
   [59/235] Fotocamere                          ⚪ 0
   [60/235] Librerie                            ⚪ 0
   [61/235] Librerie                            ⚪ 0
   [62/235] Cartolerie                          ⚪ 0
